Currently Loaded Modulefiles: 1) services/slurm <aL> 3) git/2.48.0 2) system/intel64(default) 4) anaconda3/2024.02 Key: (symbolic-version) <module-tag> <aL>=auto-loaded
Blocks: 9
Blocks without sigma_v_measured: [7, 8]
    lens 100: mean=1.703394e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 101: mean=2.874915e+02, std=1.136982e-13, ratio=3.954837e-16
    lens 102: mean=2.405059e+02, std=2.842455e-14, ratio=1.181865e-16
    lens 103: mean=2.213663e+02, std=8.527366e-14, ratio=3.852152e-16
    lens 104: mean=2.092510e+02, std=2.842455e-14, ratio=1.358395e-16
    lens 105: mean=2.278917e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 106: mean=2.097376e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 107: mean=2.822167e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 108: mean=1.690765e+02, std=2.842455e-14, ratio=1.681165e-16
    lens 109: mean=3.111791e+02, std=5.684910e-14, ratio=1.826893e-16
    lens 110: mean=2.475641e+02, std=2.842455e-14, ratio=1.148170e-16
    lens 111: mean=2.967618e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 112: mean=1.457965e+02, std=2.842455e-14, ratio=1.949605e-16
    lens 113: mean=2.104807e+02, std=2.842455e-14, ratio=1.350459e-16
    lens 114: mean=1.751815e+02, std=5.684910e-14, ratio=3.245155e-16
    lens 115: mean=2.364528e+02, std=2.842455e-14, ratio=1.202124e-16
    lens 116: mean=2.773337e+02, std=5.684910e-14, ratio=2.049845e-16
    lens 117: mean=1.795072e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 118: mean=3.000418e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 119: mean=2.632746e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 120: mean=1.964240e+02, std=2.842455e-14, ratio=1.447102e-16
    lens 121: mean=2.258669e+02, std=5.684910e-14, ratio=2.516930e-16
    lens 122: mean=1.737301e+02, std=2.842455e-14, ratio=1.636133e-16
    lens 123: mean=3.320786e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 124: mean=2.159973e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 125: mean=2.136179e+02, std=2.842455e-14, ratio=1.330626e-16
    lens 126: mean=1.613709e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 127: mean=1.728323e+02, std=2.842455e-14, ratio=1.644632e-16
    lens 128: mean=3.123545e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 129: mean=3.045999e+02, std=5.684910e-14, ratio=1.866353e-16
    lens 130: mean=2.381330e+02, std=2.842455e-14, ratio=1.193642e-16
    lens 131: mean=1.757232e+02, std=2.842455e-14, ratio=1.617575e-16
    lens 132: mean=2.781558e+02, std=1.136982e-13, ratio=4.087573e-16
    lens 133: mean=1.609005e+02, std=5.684910e-14, ratio=3.533184e-16
    lens 134: mean=2.040542e+02, std=2.842455e-14, ratio=1.392990e-16
    lens 135: mean=2.939782e+02, std=5.684910e-14, ratio=1.933786e-16
    lens 136: mean=2.078437e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 137: mean=2.048819e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 138: mean=2.525146e+02, std=2.842455e-14, ratio=1.125660e-16
    lens 139: mean=1.734443e+02, std=2.842455e-14, ratio=1.638829e-16
    lens 140: mean=2.394620e+02, std=5.684910e-14, ratio=2.374035e-16
    lens 141: mean=3.192973e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 142: mean=1.338959e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 143: mean=2.874819e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 144: mean=2.974843e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 145: mean=2.243309e+02, std=5.684910e-14, ratio=2.534163e-16
    lens 146: mean=2.842266e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 147: mean=1.984513e+02, std=2.842455e-14, ratio=1.432319e-16
    lens 148: mean=1.353834e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 149: mean=3.047205e+02, std=1.136982e-13, ratio=3.731229e-16
    lens 150: mean=2.241873e+02, std=2.842455e-14, ratio=1.267893e-16
    lens 151: mean=1.824475e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 152: mean=1.772487e+02, std=5.684910e-14, ratio=3.207308e-16
    lens 153: mean=1.422132e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 154: mean=1.874796e+02, std=2.842455e-14, ratio=1.516141e-16
    lens 155: mean=2.704510e+02, std=5.684910e-14, ratio=2.102011e-16
    lens 156: mean=1.933845e+02, std=2.842455e-14, ratio=1.469846e-16
    lens 157: mean=2.485162e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 158: mean=2.123478e+02, std=8.527366e-14, ratio=4.015754e-16
    lens 159: mean=2.243988e+02, std=5.684910e-14, ratio=2.533396e-16
    lens 160: mean=2.013643e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 161: mean=2.363939e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 162: mean=1.720861e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 163: mean=2.051999e+02, std=2.842455e-14, ratio=1.385213e-16
    lens 164: mean=2.123751e+02, std=2.842455e-14, ratio=1.338413e-16
    lens 165: mean=2.502072e+02, std=2.842455e-14, ratio=1.136040e-16
    lens 166: mean=1.992448e+02, std=2.842455e-14, ratio=1.426615e-16
    lens 167: mean=1.802273e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 168: mean=2.172310e+02, std=2.842455e-14, ratio=1.308495e-16
    lens 169: mean=1.916061e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 170: mean=2.271826e+02, std=2.842455e-14, ratio=1.251176e-16
    lens 171: mean=1.631579e+02, std=2.842455e-14, ratio=1.742150e-16
    lens 172: mean=2.747367e+02, std=1.136982e-13, ratio=4.138443e-16
    lens 173: mean=2.181411e+02, std=2.842455e-14, ratio=1.303035e-16
    lens 174: mean=2.433308e+02, std=2.842455e-14, ratio=1.168145e-16
    lens 175: mean=1.856996e+02, std=2.842455e-14, ratio=1.530674e-16
    lens 176: mean=3.090103e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 177: mean=1.500229e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 178: mean=1.837447e+02, std=2.842455e-14, ratio=1.546959e-16
    lens 179: mean=2.395708e+02, std=5.684910e-14, ratio=2.372957e-16
    lens 180: mean=1.581440e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 181: mean=1.987432e+02, std=2.842455e-14, ratio=1.430215e-16
    lens 182: mean=2.264351e+02, std=8.527366e-14, ratio=3.765920e-16
    lens 183: mean=2.118708e+02, std=5.684910e-14, ratio=2.683197e-16
    lens 184: mean=1.425248e+02, std=2.842455e-14, ratio=1.994358e-16
    lens 185: mean=1.364622e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 186: mean=1.854893e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 187: mean=2.397424e+02, std=5.684910e-14, ratio=2.371258e-16
    lens 188: mean=1.754953e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 189: mean=1.900818e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 190: mean=1.847186e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 191: mean=3.188150e+02, std=5.684910e-14, ratio=1.783138e-16
    lens 192: mean=1.780632e+02, std=2.842455e-14, ratio=1.596318e-16
    lens 193: mean=1.490837e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 194: mean=2.095094e+02, std=5.684910e-14, ratio=2.713439e-16
    lens 195: mean=3.175851e+02, std=5.684910e-14, ratio=1.790043e-16
    lens 196: mean=2.582313e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 197: mean=2.032886e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 198: mean=1.758864e+02, std=2.842455e-14, ratio=1.616075e-16
    lens 199: mean=1.636455e+02, std=2.842455e-14, ratio=1.736959e-16
    lens 200: mean=2.192477e+02, std=8.527366e-14, ratio=3.889375e-16
    lens 201: mean=2.218342e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 202: mean=2.127509e+02, std=2.842455e-14, ratio=1.336048e-16
    lens 203: mean=2.301459e+02, std=2.842455e-14, ratio=1.235067e-16
    lens 204: mean=1.646662e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 205: mean=2.016095e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 206: mean=2.364707e+02, std=2.842455e-14, ratio=1.202033e-16
    lens 207: mean=2.977714e+02, std=5.684910e-14, ratio=1.909152e-16
    lens 208: mean=2.272736e+02, std=5.684910e-14, ratio=2.501351e-16
    lens 209: mean=2.417447e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 210: mean=2.472690e+02, std=5.684910e-14, ratio=2.299079e-16
    lens 211: mean=1.734220e+02, std=2.842455e-14, ratio=1.639039e-16
    lens 212: mean=1.276370e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 213: mean=3.456323e+02, std=1.136982e-13, ratio=3.289571e-16
    lens 214: mean=2.616505e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 215: mean=2.271921e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 216: mean=2.371266e+02, std=2.842455e-14, ratio=1.198708e-16
    lens 217: mean=1.620309e+02, std=2.842455e-14, ratio=1.754267e-16
    lens 218: mean=1.526305e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 219: mean=2.529373e+02, std=8.527366e-14, ratio=3.371335e-16
    lens 220: mean=1.785523e+02, std=2.842455e-14, ratio=1.591946e-16
    lens 221: mean=1.861633e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 222: mean=2.400478e+02, std=2.842455e-14, ratio=1.184120e-16
    lens 223: mean=2.145682e+02, std=5.684910e-14, ratio=2.649465e-16
    lens 224: mean=2.697433e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 225: mean=2.377218e+02, std=5.684910e-14, ratio=2.391414e-16
    lens 226: mean=1.945105e+02, std=2.842455e-14, ratio=1.461337e-16
    lens 227: mean=2.645780e+02, std=5.684910e-14, ratio=2.148671e-16
    lens 228: mean=3.228893e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 229: mean=1.537329e+02, std=2.842455e-14, ratio=1.848957e-16
    lens 230: mean=2.126918e+02, std=2.842455e-14, ratio=1.336420e-16
    lens 231: mean=1.925126e+02, std=5.684910e-14, ratio=2.953007e-16
    lens 232: mean=2.163814e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 233: mean=1.607783e+02, std=2.842455e-14, ratio=1.767935e-16
    lens 234: mean=3.362526e+02, std=5.684910e-14, ratio=1.690667e-16
    lens 235: mean=2.758477e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 236: mean=1.849981e+02, std=2.842455e-14, ratio=1.536478e-16
    lens 237: mean=2.135298e+02, std=2.842455e-14, ratio=1.331175e-16
    lens 238: mean=1.631868e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 239: mean=2.733000e+02, std=5.684910e-14, ratio=2.080099e-16
    lens 240: mean=2.754105e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 241: mean=3.027655e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 242: mean=1.785964e+02, std=2.842455e-14, ratio=1.591553e-16
    lens 243: mean=2.220758e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 244: mean=1.817821e+02, std=2.842455e-14, ratio=1.563660e-16
    lens 245: mean=1.475444e+02, std=2.842455e-14, ratio=1.926509e-16
    lens 246: mean=1.964384e+02, std=5.684910e-14, ratio=2.893991e-16
    lens 247: mean=3.280045e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 248: mean=2.452676e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 249: mean=2.154861e+02, std=5.684910e-14, ratio=2.638180e-16
    lens 250: mean=2.158783e+02, std=2.842455e-14, ratio=1.316693e-16
    lens 251: mean=3.532045e+02, std=5.684910e-14, ratio=1.609524e-16
    lens 252: mean=2.165284e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 253: mean=3.298251e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 254: mean=2.370002e+02, std=2.842455e-14, ratio=1.199347e-16
    lens 255: mean=2.042361e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 256: mean=1.873545e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 257: mean=1.990970e+02, std=2.842455e-14, ratio=1.427674e-16
    lens 258: mean=2.887833e+02, std=5.684910e-14, ratio=1.968573e-16
    lens 259: mean=2.863632e+02, std=5.684910e-14, ratio=1.985210e-16
    lens 260: mean=1.816597e+02, std=0.000000e+00, ratio=0.000000e+00
    lens 261: mean=2.072096e+02, std=2.842455e-14, ratio=1.371777e-16
    lens 262: mean=2.586114e+02, std=5.684910e-14, ratio=2.198244e-16
    lens 263: mean=2.306138e+02, std=2.842455e-14, ratio=1.232561e-16

Summary:
  total nonfinite sigma_v: 0
  total mean_bad lenses: 0
  total std_bad lenses: 0
  total mst_bad lenses: 0
